set I := 0 1 2 3 4 5 6 7;

set J := 0 1 2 3 4 5 6 7;

set L := 0 1 2 3 4 5 6 7;

set A := 0 1 2 3 4 5 6 7;

set C := 0 1 2 3 4 5 6;

set Y := 0 1 2 3 4 5 6;

set BD := 0 1 2 3 4 5 6;

set LD := 0 1 2 3 4 5 6 7;

param ib :	0	1	2	3	4	5	6	7 :=
		0	0	133	133	133	133	133	133	133
		1	157	0	133	133	133	133	133	133
		2	157	133	0	133	133	133	133	133
		3	158	133	133	0	133	133	133	133
		4	159	133	133	133	0	133	133	133
		5	156	133	133	133	133	0	133	133
		6	156	133	133	133	133	133	0	133
		7	154	133	133	133	133	133	133	0;

param unimax :	0		1		2		3		4		5		6		7 :=
			0	0		5107	3785	3562	2134	1855	3789	3515	
			1	5108	0		1841	2131	3597	3829	1929	2029
			2	2109	1841	0		5151	3799	3602	2140	1856
			3	1819	2131	5148	0		1828	2179	1870	2088
			4	3797	3583	2159	1830	0		5150	2150	1852
			5	3567	3831	1833	2179	5148	0		3604	3794
			6	2026	1931	2124	1854	2136	1850	0		5162
			7	1899	2047	3553	3785	1829	2134	5156	0 ;

param bimax :	0		1		2		3		4		5		6		7 :=
			0	0		10215	5894	5381	5931	5422	5815	5414
			1	10215	0		3682	4262	7180	7660	3860	4076
			2	5894	3682	0		10299	5958	5435	4264	5409
			3	5381	4262	10299	0		3658	4358	3724	5873
			4	5931	7180	5958	3658	0		10298	4286	3681
			5	5422	7660	5435	4358	10298	0		5454	5928
			6	5815	3860	4264	3724	4286	5454	0		10318
			7	5414	4076	5409	5873	3681	5928	10318	0;

param bd := 0 0 
			1 2511 
			2 4799 
			3 6815 
			4 8913 
			5 9914 
			6 10281;

param lb := 1400;

param n := 6;

param alpha := 6273;
param beta := 0.48;

param B := 100;
param e := 0.4;

param nthreads := 24;
